id,name,filePath,startLine,endLine,level,content,description
"Section:README.md:L1:Nova GUI Monitor","Nova GUI Monitor","README.md",1,18,1,"# Nova GUI Monitor

> Windows 电脑 GUI 自动化 CLI 工具 — 纯 Win32 API，零 GUI 依赖

通过命令行控制 Windows 桌面：截图、鼠标点击、键盘输入、窗口管理。专为 AI Agent 设计，所有输出均为 JSON 格式。

## ✨ 特性

- **纯 CLI** — 无需启动 GUI，直接命令行调用
- **纯 Win32 API** — 不依赖 pyautogui、PyQt 等第三方 GUI 库
- **DPI 感知** — 自动处理高分屏缩放，坐标精确
- **中文输入** — 支持剪贴板、拼音输入法、Unicode SendInput 三种方式
- **HTTP API** — 可选的 REST API 服务，支持远程控制
- **Chat Agent** — 集成 GPT-4o Vision 的聊天自动监控与回复（实验性）

##  安装

```bash
# 克隆仓库
git clone https://github.com/Novansz/gui-monitor.git
cd gui-monitor","h1"
"Section:README.md:L7:✨ 特性","✨ 特性","README.md",7,15,2,"
## ✨ 特性

- **纯 CLI** — 无需启动 GUI，直接命令行调用
- **纯 Win32 API** — 不依赖 pyautogui、PyQt 等第三方 GUI 库
- **DPI 感知** — 自动处理高分屏缩放，坐标精确
- **中文输入** — 支持剪贴板、拼音输入法、Unicode SendInput 三种方式
- **HTTP API** — 可选的 REST API 服务，支持远程控制
- **Chat Agent** — 集成 GPT-4o Vision 的聊天自动监控与回复（实验性）

##  安装

```bash","h2"
"Section:README.md:L16: 安装"," 安装","README.md",16,18,2,"
##  安装

```bash
# 克隆仓库
git clone https://github.com/Novansz/gui-monitor.git
cd gui-monitor","h2"
"Section:README.md:L19:克隆仓库","克隆仓库","README.md",19,22,1,"```bash
# 克隆仓库
git clone https://github.com/Novansz/gui-monitor.git
cd gui-monitor

# 安装（推荐虚拟环境）
pip install .
","h1"
"Section:README.md:L23:安装（推荐虚拟环境）","安装（推荐虚拟环境）","README.md",23,25,1,"
# 安装（推荐虚拟环境）
pip install .

# 带 Chat Agent 支持
pip install "".[chat]""
```","h1"
"Section:README.md:L26:带 Chat Agent 支持","带 Chat Agent 支持","README.md",26,32,1,"
# 带 Chat Agent 支持
pip install "".[chat]""
```

##  快速开始

```bash
# 查看帮助
python -m gui_monitor --help
","h1"
"Section:README.md:L30: 快速开始"," 快速开始","README.md",30,32,2,"
##  快速开始

```bash
# 查看帮助
python -m gui_monitor --help
","h2"
"Section:README.md:L33:查看帮助","查看帮助","README.md",33,35,1,"```bash
# 查看帮助
python -m gui_monitor --help

# 屏幕信息
python -m gui_monitor info
","h1"
"Section:README.md:L36:屏幕信息","屏幕信息","README.md",36,38,1,"
# 屏幕信息
python -m gui_monitor info

# 截图保存
python -m gui_monitor screenshot --save screen.png
","h1"
"Section:README.md:L39:截图保存","截图保存","README.md",39,41,1,"
# 截图保存
python -m gui_monitor screenshot --save screen.png

# 点击坐标 (500, 300)
python -m gui_monitor click 500 300
","h1"
"Section:README.md:L42:点击坐标 (500, 300)","点击坐标 (500, 300)","README.md",42,44,1,"
# 点击坐标 (500, 300)
python -m gui_monitor click 500 300

# 输入中文
python -m gui_monitor type ""你好世界""
","h1"
"Section:README.md:L45:输入中文","输入中文","README.md",45,47,1,"
# 输入中文
python -m gui_monitor type ""你好世界""

# 聚焦窗口
python -m gui_monitor focus ""记事本""
```","h1"
"Section:README.md:L48:聚焦窗口","聚焦窗口","README.md",48,78,1,"
# 聚焦窗口
python -m gui_monitor focus ""记事本""
```

##  命令参考

| 命令 | 别名 | 功能 |
|------|------|------|
| `screenshot` | `ss` | 截取屏幕（支持全屏/区域/窗口） |
| `click` | | 点击指定坐标 |
| `move` | | 移动鼠标 |
| `drag` | | 拖拽操作 |
| `scroll` | | 滚轮滚动 |
| `type` | | 输入文本（支持中文） |
| `type-pinyin` | `tp` | 通过拼音输入法输入中文 |
| `type-unicode` | `tu` | 通过 Unicode SendInput 输入 |
| `key` | | 按键操作 |
| `hotkey` | | 组合键 |
| `windows` | `wl` | 列出所有窗口 |
| `focus` | | 聚焦窗口（支持模糊匹配） |
| `window-info` | `wi` | 获取窗口详细信息 |
| `foreground` | `fg` | 获取当前前台窗口 |
| `info` | | 屏幕和显示器信息 |
| `cursor` | `pos` | 当前鼠标位置 |
| `serve` | | 启动 HTTP API 服务 |
| `chat-agent` | `ca` | 聊天自动监控与回复 |
| `chat-learn` | `cl` | 从聊天记录学习风格 |

### 截图示例

```bash
# 全屏截图
python -m gui_monitor screenshot --save screen.png
","h1"
"Section:README.md:L52: 命令参考"," 命令参考","README.md",52,78,2,"
##  命令参考

| 命令 | 别名 | 功能 |
|------|------|------|
| `screenshot` | `ss` | 截取屏幕（支持全屏/区域/窗口） |
| `click` | | 点击指定坐标 |
| `move` | | 移动鼠标 |
| `drag` | | 拖拽操作 |
| `scroll` | | 滚轮滚动 |
| `type` | | 输入文本（支持中文） |
| `type-pinyin` | `tp` | 通过拼音输入法输入中文 |
| `type-unicode` | `tu` | 通过 Unicode SendInput 输入 |
| `key` | | 按键操作 |
| `hotkey` | | 组合键 |
| `windows` | `wl` | 列出所有窗口 |
| `focus` | | 聚焦窗口（支持模糊匹配） |
| `window-info` | `wi` | 获取窗口详细信息 |
| `foreground` | `fg` | 获取当前前台窗口 |
| `info` | | 屏幕和显示器信息 |
| `cursor` | `pos` | 当前鼠标位置 |
| `serve` | | 启动 HTTP API 服务 |
| `chat-agent` | `ca` | 聊天自动监控与回复 |
| `chat-learn` | `cl` | 从聊天记录学习风格 |

### 截图示例

```bash
# 全屏截图
python -m gui_monitor screenshot --save screen.png
","h2"
"Section:README.md:L76:截图示例","截图示例","README.md",76,78,3,"
### 截图示例

```bash
# 全屏截图
python -m gui_monitor screenshot --save screen.png
","h3"
"Section:README.md:L79:全屏截图","全屏截图","README.md",79,81,1,"```bash
# 全屏截图
python -m gui_monitor screenshot --save screen.png

# 区域截图（物理坐标 x,y,width,height）
python -m gui_monitor screenshot --region 100,200,800,600 --save region.png
","h1"
"Section:README.md:L82:区域截图（物理坐标 x,y,width,height）","区域截图（物理坐标 x,y,width,height）","README.md",82,84,1,"
# 区域截图（物理坐标 x,y,width,height）
python -m gui_monitor screenshot --region 100,200,800,600 --save region.png

# 按窗口标题截图
python -m gui_monitor screenshot --window ""记事本"" --save notepad.png
","h1"
"Section:README.md:L85:按窗口标题截图","按窗口标题截图","README.md",85,87,1,"
# 按窗口标题截图
python -m gui_monitor screenshot --window ""记事本"" --save notepad.png

# 输出 Base64（适合 API 调用）
python -m gui_monitor screenshot --base64
```","h1"
"Section:README.md:L88:输出 Base64（适合 API 调用）","输出 Base64（适合 API 调用）","README.md",88,94,1,"
# 输出 Base64（适合 API 调用）
python -m gui_monitor screenshot --base64
```

### 鼠标操作

```bash
# 右键点击
python -m gui_monitor click 500 300 --right
","h1"
"Section:README.md:L92:鼠标操作","鼠标操作","README.md",92,94,3,"
### 鼠标操作

```bash
# 右键点击
python -m gui_monitor click 500 300 --right
","h3"
"Section:README.md:L95:右键点击","右键点击","README.md",95,97,1,"```bash
# 右键点击
python -m gui_monitor click 500 300 --right

# 双击
python -m gui_monitor click 500 300 --double
","h1"
"Section:README.md:L98:双击","双击","README.md",98,100,1,"
# 双击
python -m gui_monitor click 500 300 --double

# 平滑移动（0.5 秒缓动）
python -m gui_monitor move 800 600 --duration 0.5
","h1"
"Section:README.md:L101:平滑移动（0.5 秒缓动）","平滑移动（0.5 秒缓动）","README.md",101,103,1,"
# 平滑移动（0.5 秒缓动）
python -m gui_monitor move 800 600 --duration 0.5

# 拖拽
python -m gui_monitor drag 100 100 500 500 --duration 1.0
","h1"
"Section:README.md:L104:拖拽","拖拽","README.md",104,106,1,"
# 拖拽
python -m gui_monitor drag 100 100 500 500 --duration 1.0

# 滚动（正=上，负=下）
python -m gui_monitor scroll -3 --x 500 --y 400
```","h1"
"Section:README.md:L107:滚动（正=上，负=下）","滚动（正=上，负=下）","README.md",107,113,1,"
# 滚动（正=上，负=下）
python -m gui_monitor scroll -3 --x 500 --y 400
```

### 键盘操作

```bash
# 按 Enter
python -m gui_monitor key enter
","h1"
"Section:README.md:L111:键盘操作","键盘操作","README.md",111,113,3,"
### 键盘操作

```bash
# 按 Enter
python -m gui_monitor key enter
","h3"
"Section:README.md:L114:按 Enter","按 Enter","README.md",114,116,1,"```bash
# 按 Enter
python -m gui_monitor key enter

# 组合键 Ctrl+C
python -m gui_monitor hotkey ctrl c
","h1"
"Section:README.md:L117:组合键 Ctrl+C","组合键 Ctrl+C","README.md",117,119,1,"
# 组合键 Ctrl+C
python -m gui_monitor hotkey ctrl c

# 输入中文（通过剪贴板粘贴）
python -m gui_monitor type ""你好世界""
","h1"
"Section:README.md:L120:输入中文（通过剪贴板粘贴）","输入中文（通过剪贴板粘贴）","README.md",120,122,1,"
# 输入中文（通过剪贴板粘贴）
python -m gui_monitor type ""你好世界""

# 通过拼音输入法
python -m gui_monitor type-pinyin ""你好""
","h1"
"Section:README.md:L123:通过拼音输入法","通过拼音输入法","README.md",123,125,1,"
# 通过拼音输入法
python -m gui_monitor type-pinyin ""你好""

# 通过 Unicode SendInput
python -m gui_monitor type-unicode ""你好世界""
```","h1"
"Section:README.md:L126:通过 Unicode SendInput","通过 Unicode SendInput","README.md",126,132,1,"
# 通过 Unicode SendInput
python -m gui_monitor type-unicode ""你好世界""
```

### 窗口管理

```bash
# 列出所有窗口
python -m gui_monitor windows
","h1"
"Section:README.md:L130:窗口管理","窗口管理","README.md",130,132,3,"
### 窗口管理

```bash
# 列出所有窗口
python -m gui_monitor windows
","h3"
"Section:README.md:L133:列出所有窗口","列出所有窗口","README.md",133,135,1,"```bash
# 列出所有窗口
python -m gui_monitor windows

# JSON 格式输出
python -m gui_monitor windows --json
","h1"
"Section:README.md:L136:JSON 格式输出","JSON 格式输出","README.md",136,138,1,"
# JSON 格式输出
python -m gui_monitor windows --json

# 聚焦窗口（模糊匹配标题）
python -m gui_monitor focus ""微信""
","h1"
"Section:README.md:L139:聚焦窗口（模糊匹配标题）","聚焦窗口（模糊匹配标题）","README.md",139,141,1,"
# 聚焦窗口（模糊匹配标题）
python -m gui_monitor focus ""微信""

# 获取窗口信息
python -m gui_monitor window-info ""Chrome""
```","h1"
"Section:README.md:L142:获取窗口信息","获取窗口信息","README.md",142,148,1,"
# 获取窗口信息
python -m gui_monitor window-info ""Chrome""
```

##  HTTP API

```bash
# 启动 API 服务
python -m gui_monitor serve --port 8765
```","h1"
"Section:README.md:L146: HTTP API"," HTTP API","README.md",146,148,2,"
##  HTTP API

```bash
# 启动 API 服务
python -m gui_monitor serve --port 8765
```","h2"
"Section:README.md:L149:启动 API 服务","启动 API 服务","README.md",149,168,1,"```bash
# 启动 API 服务
python -m gui_monitor serve --port 8765
```

| 方法 | 路径 | 功能 |
|------|------|------|
| GET | `/info` | 屏幕信息 |
| GET | `/screenshot` | 全屏截图 (JPEG) |
| GET | `/cursor` | 鼠标位置 |
| GET | `/windows` | 窗口列表 |
| POST | `/click` | 点击 `{x, y, button, clicks}` |
| POST | `/type` | 输入文本 `{text}` |
| POST | `/hotkey` | 组合键 `{keys: [...]}` |
| POST | `/focus` | 聚焦窗口 `{title}` |

##  Chat Agent（实验性）

集成 GPT-4o Vision 的聊天自动监控与回复系统：

```bash
# 设置 API Key
set OPENAI_API_KEY=sk-xxx
","h1"
"Section:README.md:L164: Chat Agent（实验性）"," Chat Agent（实验性）","README.md",164,168,2,"
##  Chat Agent（实验性）

集成 GPT-4o Vision 的聊天自动监控与回复系统：

```bash
# 设置 API Key
set OPENAI_API_KEY=sk-xxx
","h2"
"Section:README.md:L169:设置 API Key","设置 API Key","README.md",169,171,1,"```bash
# 设置 API Key
set OPENAI_API_KEY=sk-xxx

# 审核模式（推荐）— 每条回复需确认
python -m gui_monitor chat-agent --contact ""Linda"" --mode review
","h1"
"Section:README.md:L172:审核模式（推荐）— 每条回复需确认","审核模式（推荐）— 每条回复需确认","README.md",172,174,1,"
# 审核模式（推荐）— 每条回复需确认
python -m gui_monitor chat-agent --contact ""Linda"" --mode review

# 通知模式 — 仅提醒，不回复
python -m gui_monitor chat-agent --contact ""群聊"" --mode notify
","h1"
"Section:README.md:L175:通知模式 — 仅提醒，不回复","通知模式 — 仅提醒，不回复","README.md",175,177,1,"
# 通知模式 — 仅提醒，不回复
python -m gui_monitor chat-agent --contact ""群聊"" --mode notify

# 自动模式 — 完全自动回复（谨慎使用）
python -m gui_monitor chat-agent --contact ""Linda"" --mode auto
```","h1"
"Section:README.md:L178:自动模式 — 完全自动回复（谨慎使用）","自动模式 — 完全自动回复（谨慎使用）","README.md",178,191,1,"
# 自动模式 — 完全自动回复（谨慎使用）
python -m gui_monitor chat-agent --contact ""Linda"" --mode auto
```

## ⚙️ 系统要求

- **操作系统**: Windows 10 1703+ / Windows 11
- **Python**: 3.10+
- **DPI**: 自动适配（支持 100%~250% 缩放）

##  License

[MIT](LICENSE)
","h1"
"Section:README.md:L182:⚙️ 系统要求","⚙️ 系统要求","README.md",182,187,2,"
## ⚙️ 系统要求

- **操作系统**: Windows 10 1703+ / Windows 11
- **Python**: 3.10+
- **DPI**: 自动适配（支持 100%~250% 缩放）

##  License

[MIT](LICENSE)","h2"
"Section:README.md:L188: License"," License","README.md",188,191,2,"
##  License

[MIT](LICENSE)
","h2"
"Section:docs/USAGE.md:L1:GUI Monitor v2 — Claude Code / AI Agent 使用说明","GUI Monitor v2 — Claude Code / AI Agent 使用说明","docs/USAGE.md",1,11,1,"# GUI Monitor v2 — Claude Code / AI Agent 使用说明

本项目是一个 Windows 电脑自动化 CLI 工具，AI Agent 可通过命令行直接控制屏幕操作。

**无需启动 GUI、无需 HTTP 服务 — 直接命令行调用。**

## 快速开始

```bash
cd ""C:/Users/Novansz/OneDrive/产品开发/软件/GUI电脑app自动化""

# 查看帮助
python -m gui_monitor --help
","h1"
"Section:docs/USAGE.md:L7:快速开始","快速开始","docs/USAGE.md",7,11,2,"
## 快速开始

```bash
cd ""C:/Users/Novansz/OneDrive/产品开发/软件/GUI电脑app自动化""

# 查看帮助
python -m gui_monitor --help
","h2"
"Section:docs/USAGE.md:L12:查看帮助","查看帮助","docs/USAGE.md",12,14,1,"
# 查看帮助
python -m gui_monitor --help

# 查看屏幕信息
python -m gui_monitor info
","h1"
"Section:docs/USAGE.md:L15:查看屏幕信息","查看屏幕信息","docs/USAGE.md",15,17,1,"
# 查看屏幕信息
python -m gui_monitor info

# 截图
python -m gui_monitor screenshot --save screen.png
```","h1"
"Section:docs/USAGE.md:L18:截图","截图","docs/USAGE.md",18,26,1,"
# 截图
python -m gui_monitor screenshot --save screen.png
```

## 所有命令

### 截图

```bash
# 全屏截图
python -m gui_monitor screenshot --save screen.png
","h1"
"Section:docs/USAGE.md:L22:所有命令","所有命令","docs/USAGE.md",22,26,2,"
## 所有命令

### 截图

```bash
# 全屏截图
python -m gui_monitor screenshot --save screen.png
","h2"
"Section:docs/USAGE.md:L24:截图","截图","docs/USAGE.md",24,26,3,"
### 截图

```bash
# 全屏截图
python -m gui_monitor screenshot --save screen.png
","h3"
"Section:docs/USAGE.md:L27:全屏截图","全屏截图","docs/USAGE.md",27,29,1,"```bash
# 全屏截图
python -m gui_monitor screenshot --save screen.png

# 区域截图（物理坐标 x,y,width,height）
python -m gui_monitor screenshot --region 100,200,800,600 --save region.png
","h1"
"Section:docs/USAGE.md:L30:区域截图（物理坐标 x,y,width,height）","区域截图（物理坐标 x,y,width,height）","docs/USAGE.md",30,32,1,"
# 区域截图（物理坐标 x,y,width,height）
python -m gui_monitor screenshot --region 100,200,800,600 --save region.png

# 按窗口标题截图
python -m gui_monitor screenshot --window ""记事本"" --save notepad.png
","h1"
"Section:docs/USAGE.md:L33:按窗口标题截图","按窗口标题截图","docs/USAGE.md",33,35,1,"
# 按窗口标题截图
python -m gui_monitor screenshot --window ""记事本"" --save notepad.png

# 输出 Base64（适合 API 调用）
python -m gui_monitor screenshot --base64
```","h1"
"Section:docs/USAGE.md:L36:输出 Base64（适合 API 调用）","输出 Base64（适合 API 调用）","docs/USAGE.md",36,42,1,"
# 输出 Base64（适合 API 调用）
python -m gui_monitor screenshot --base64
```

### 鼠标操作

```bash
# 左键单击
python -m gui_monitor click 500 300
","h1"
"Section:docs/USAGE.md:L40:鼠标操作","鼠标操作","docs/USAGE.md",40,42,3,"
### 鼠标操作

```bash
# 左键单击
python -m gui_monitor click 500 300
","h3"
"Section:docs/USAGE.md:L43:左键单击","左键单击","docs/USAGE.md",43,45,1,"```bash
# 左键单击
python -m gui_monitor click 500 300

# 右键
python -m gui_monitor click 500 300 --right
","h1"
"Section:docs/USAGE.md:L46:右键","右键","docs/USAGE.md",46,48,1,"
# 右键
python -m gui_monitor click 500 300 --right

# 双击
python -m gui_monitor click 500 300 --double
","h1"
"Section:docs/USAGE.md:L49:双击","双击","docs/USAGE.md",49,51,1,"
# 双击
python -m gui_monitor click 500 300 --double

# 移动鼠标
python -m gui_monitor move 500 300
","h1"
"Section:docs/USAGE.md:L52:移动鼠标","移动鼠标","docs/USAGE.md",52,54,1,"
# 移动鼠标
python -m gui_monitor move 500 300

# 平滑移动（0.5 秒）
python -m gui_monitor move 500 300 --duration 0.5
","h1"
"Section:docs/USAGE.md:L55:平滑移动（0.5 秒）","平滑移动（0.5 秒）","docs/USAGE.md",55,57,1,"
# 平滑移动（0.5 秒）
python -m gui_monitor move 500 300 --duration 0.5

# 拖拽（从 100,100 到 300,200）
python -m gui_monitor drag 100 100 300 200
","h1"
"Section:docs/USAGE.md:L58:拖拽（从 100,100 到 300,200）","拖拽（从 100,100 到 300,200）","docs/USAGE.md",58,60,1,"
# 拖拽（从 100,100 到 300,200）
python -m gui_monitor drag 100 100 300 200

# 滚轮（正=上, 负=下）
python -m gui_monitor scroll -3
python -m gui_monitor scroll 5 --x 500 --y 300","h1"
"Section:docs/USAGE.md:L61:滚轮（正=上, 负=下）","滚轮（正=上, 负=下）","docs/USAGE.md",61,68,1,"
# 滚轮（正=上, 负=下）
python -m gui_monitor scroll -3
python -m gui_monitor scroll 5 --x 500 --y 300
```

### 键盘操作

```bash
# 按键
python -m gui_monitor key enter
python -m gui_monitor key tab","h1"
"Section:docs/USAGE.md:L66:键盘操作","键盘操作","docs/USAGE.md",66,68,3,"
### 键盘操作

```bash
# 按键
python -m gui_monitor key enter
python -m gui_monitor key tab","h3"
"Section:docs/USAGE.md:L69:按键","按键","docs/USAGE.md",69,74,1,"```bash
# 按键
python -m gui_monitor key enter
python -m gui_monitor key tab
python -m gui_monitor key f5
python -m gui_monitor key a --presses 5

# 组合键
python -m gui_monitor hotkey ctrl c
python -m gui_monitor hotkey ctrl shift s","h1"
