id,name,filePath,startLine,endLine,level,content,description
"Section:docs/USAGE.md:L75:组合键","组合键","docs/USAGE.md",75,79,1,"
# 组合键
python -m gui_monitor hotkey ctrl c
python -m gui_monitor hotkey ctrl shift s
python -m gui_monitor hotkey alt f4

# 输入文本（支持中文！）
python -m gui_monitor type ""Hello World""
python -m gui_monitor type ""你好世界""","h1"
"Section:docs/USAGE.md:L80:输入文本（支持中文！）","输入文本（支持中文！）","docs/USAGE.md",80,83,1,"
# 输入文本（支持中文！）
python -m gui_monitor type ""Hello World""
python -m gui_monitor type ""你好世界""

# ASCII 模式（逐字符按键，不走剪贴板）
python -m gui_monitor type ""hello"" --ascii
```","h1"
"Section:docs/USAGE.md:L84:ASCII 模式（逐字符按键，不走剪贴板）","ASCII 模式（逐字符按键，不走剪贴板）","docs/USAGE.md",84,90,1,"
# ASCII 模式（逐字符按键，不走剪贴板）
python -m gui_monitor type ""hello"" --ascii
```

### 窗口管理

```bash
# 列出所有窗口
python -m gui_monitor windows
","h1"
"Section:docs/USAGE.md:L88:窗口管理","窗口管理","docs/USAGE.md",88,90,3,"
### 窗口管理

```bash
# 列出所有窗口
python -m gui_monitor windows
","h3"
"Section:docs/USAGE.md:L91:列出所有窗口","列出所有窗口","docs/USAGE.md",91,93,1,"```bash
# 列出所有窗口
python -m gui_monitor windows

# JSON 格式输出
python -m gui_monitor windows --json
","h1"
"Section:docs/USAGE.md:L94:JSON 格式输出","JSON 格式输出","docs/USAGE.md",94,96,1,"
# JSON 格式输出
python -m gui_monitor windows --json

# 聚焦窗口（支持模糊匹配）
python -m gui_monitor focus ""记事本""
python -m gui_monitor focus ""Chrome""","h1"
"Section:docs/USAGE.md:L97:聚焦窗口（支持模糊匹配）","聚焦窗口（支持模糊匹配）","docs/USAGE.md",97,100,1,"
# 聚焦窗口（支持模糊匹配）
python -m gui_monitor focus ""记事本""
python -m gui_monitor focus ""Chrome""

# 获取窗口信息
python -m gui_monitor window-info ""记事本""
","h1"
"Section:docs/USAGE.md:L101:获取窗口信息","获取窗口信息","docs/USAGE.md",101,103,1,"
# 获取窗口信息
python -m gui_monitor window-info ""记事本""

# 获取当前前台窗口
python -m gui_monitor foreground
```","h1"
"Section:docs/USAGE.md:L104:获取当前前台窗口","获取当前前台窗口","docs/USAGE.md",104,110,1,"
# 获取当前前台窗口
python -m gui_monitor foreground
```

### 屏幕信息

```bash
# 屏幕尺寸、DPI、显示器列表
python -m gui_monitor info
","h1"
"Section:docs/USAGE.md:L108:屏幕信息","屏幕信息","docs/USAGE.md",108,110,3,"
### 屏幕信息

```bash
# 屏幕尺寸、DPI、显示器列表
python -m gui_monitor info
","h3"
"Section:docs/USAGE.md:L111:屏幕尺寸、DPI、显示器列表","屏幕尺寸、DPI、显示器列表","docs/USAGE.md",111,113,1,"```bash
# 屏幕尺寸、DPI、显示器列表
python -m gui_monitor info

# 当前鼠标位置
python -m gui_monitor cursor
```","h1"
"Section:docs/USAGE.md:L114:当前鼠标位置","当前鼠标位置","docs/USAGE.md",114,120,1,"
# 当前鼠标位置
python -m gui_monitor cursor
```

### HTTP API 服务（可选，兼容 v1）

```bash
# 启动 HTTP API 服务
python -m gui_monitor serve --port 8765
```","h1"
"Section:docs/USAGE.md:L118:HTTP API 服务（可选，兼容 v1）","HTTP API 服务（可选，兼容 v1）","docs/USAGE.md",118,120,3,"
### HTTP API 服务（可选，兼容 v1）

```bash
# 启动 HTTP API 服务
python -m gui_monitor serve --port 8765
```","h3"
"Section:docs/USAGE.md:L121:启动 HTTP API 服务","启动 HTTP API 服务","docs/USAGE.md",121,127,1,"```bash
# 启动 HTTP API 服务
python -m gui_monitor serve --port 8765
```

### 聊天代理（Chat Agent）

```bash
# 监控微信联系人（审核模式 — 默认）
python -m gui_monitor chat-agent --contact ""Linda"" --api-key sk-xxx
","h1"
"Section:docs/USAGE.md:L125:聊天代理（Chat Agent）","聊天代理（Chat Agent）","docs/USAGE.md",125,127,3,"
### 聊天代理（Chat Agent）

```bash
# 监控微信联系人（审核模式 — 默认）
python -m gui_monitor chat-agent --contact ""Linda"" --api-key sk-xxx
","h3"
"Section:docs/USAGE.md:L128:监控微信联系人（审核模式 — 默认）","监控微信联系人（审核模式 — 默认）","docs/USAGE.md",128,130,1,"```bash
# 监控微信联系人（审核模式 — 默认）
python -m gui_monitor chat-agent --contact ""Linda"" --api-key sk-xxx

# 自动回复群聊
python -m gui_monitor chat-agent -c ""四条龙"" -m auto --interval 15
","h1"
"Section:docs/USAGE.md:L131:自动回复群聊","自动回复群聊","docs/USAGE.md",131,133,1,"
# 自动回复群聊
python -m gui_monitor chat-agent -c ""四条龙"" -m auto --interval 15

# 仅通知模式（不回复，只报告新消息）
python -m gui_monitor chat-agent -c ""王哥"" -m notify -i 10
","h1"
"Section:docs/USAGE.md:L134:仅通知模式（不回复，只报告新消息）","仅通知模式（不回复，只报告新消息）","docs/USAGE.md",134,136,1,"
# 仅通知模式（不回复，只报告新消息）
python -m gui_monitor chat-agent -c ""王哥"" -m notify -i 10

# 使用自定义风格配置
python -m gui_monitor chat-agent -c ""Linda"" --style my_style.yaml
","h1"
"Section:docs/USAGE.md:L137:使用自定义风格配置","使用自定义风格配置","docs/USAGE.md",137,139,1,"
# 使用自定义风格配置
python -m gui_monitor chat-agent -c ""Linda"" --style my_style.yaml

# 指定发送快捷键
python -m gui_monitor chat-agent -c ""Linda"" --send-key ""ctrl enter""
```","h1"
"Section:docs/USAGE.md:L140:指定发送快捷键","指定发送快捷键","docs/USAGE.md",140,146,1,"
# 指定发送快捷键
python -m gui_monitor chat-agent -c ""Linda"" --send-key ""ctrl enter""
```

### 风格学习

```bash
# 从聊天记录学习用户说话风格
python -m gui_monitor chat-learn
","h1"
"Section:docs/USAGE.md:L144:风格学习","风格学习","docs/USAGE.md",144,146,3,"
### 风格学习

```bash
# 从聊天记录学习用户说话风格
python -m gui_monitor chat-learn
","h3"
"Section:docs/USAGE.md:L147:从聊天记录学习用户说话风格","从聊天记录学习用户说话风格","docs/USAGE.md",147,149,1,"```bash
# 从聊天记录学习用户说话风格
python -m gui_monitor chat-learn

# 指定聊天记录目录和输出路径
python -m gui_monitor chat-learn --history ./my_chats --output my_style.yaml
```","h1"
"Section:docs/USAGE.md:L150:指定聊天记录目录和输出路径","指定聊天记录目录和输出路径","docs/USAGE.md",150,156,1,"
# 指定聊天记录目录和输出路径
python -m gui_monitor chat-learn --history ./my_chats --output my_style.yaml
```

### 拼音输入（中文搜索框）

```bash
# 通过拼音输入法输入中文（适合微信搜索框等 Qt 控件）
python -m gui_monitor type-pinyin 四条龙
","h1"
"Section:docs/USAGE.md:L154:拼音输入（中文搜索框）","拼音输入（中文搜索框）","docs/USAGE.md",154,156,3,"
### 拼音输入（中文搜索框）

```bash
# 通过拼音输入法输入中文（适合微信搜索框等 Qt 控件）
python -m gui_monitor type-pinyin 四条龙
","h3"
"Section:docs/USAGE.md:L157:通过拼音输入法输入中文（适合微信搜索框等 Qt 控件）","通过拼音输入法输入中文（适合微信搜索框等 Qt 控件）","docs/USAGE.md",157,159,1,"```bash
# 通过拼音输入法输入中文（适合微信搜索框等 Qt 控件）
python -m gui_monitor type-pinyin 四条龙

# 通过 Unicode SendInput 输入（适合标准控件）
python -m gui_monitor type-unicode 你好世界
```","h1"
"Section:docs/USAGE.md:L160:通过 Unicode SendInput 输入（适合标准控件）","通过 Unicode SendInput 输入（适合标准控件）","docs/USAGE.md",160,168,1,"
# 通过 Unicode SendInput 输入（适合标准控件）
python -m gui_monitor type-unicode 你好世界
```

## 常用操作示例

### 打开程序并输入

```bash
# 1. 聚焦窗口
python -m gui_monitor focus ""记事本""
","h1"
"Section:docs/USAGE.md:L164:常用操作示例","常用操作示例","docs/USAGE.md",164,168,2,"
## 常用操作示例

### 打开程序并输入

```bash
# 1. 聚焦窗口
python -m gui_monitor focus ""记事本""
","h2"
"Section:docs/USAGE.md:L166:打开程序并输入","打开程序并输入","docs/USAGE.md",166,168,3,"
### 打开程序并输入

```bash
# 1. 聚焦窗口
python -m gui_monitor focus ""记事本""
","h3"
"Section:docs/USAGE.md:L169:1. 聚焦窗口","1. 聚焦窗口","docs/USAGE.md",169,171,1,"```bash
# 1. 聚焦窗口
python -m gui_monitor focus ""记事本""

# 2. 输入文本
python -m gui_monitor type ""自动化测试内容""
","h1"
"Section:docs/USAGE.md:L172:2. 输入文本","2. 输入文本","docs/USAGE.md",172,174,1,"
# 2. 输入文本
python -m gui_monitor type ""自动化测试内容""

# 3. 保存（Ctrl+S）
python -m gui_monitor hotkey ctrl s
```","h1"
"Section:docs/USAGE.md:L175:3. 保存（Ctrl+S）","3. 保存（Ctrl+S）","docs/USAGE.md",175,181,1,"
# 3. 保存（Ctrl+S）
python -m gui_monitor hotkey ctrl s
```

### 截图 → 分析 → 点击

```bash
# 1. 截图
python -m gui_monitor screenshot --save current.png
","h1"
"Section:docs/USAGE.md:L179:截图 → 分析 → 点击","截图 → 分析 → 点击","docs/USAGE.md",179,181,3,"
### 截图 → 分析 → 点击

```bash
# 1. 截图
python -m gui_monitor screenshot --save current.png
","h3"
"Section:docs/USAGE.md:L182:1. 截图","1. 截图","docs/USAGE.md",182,184,1,"```bash
# 1. 截图
python -m gui_monitor screenshot --save current.png

# 2. AI 分析截图，确定目标坐标...

# 3. 点击目标","h1"
"Section:docs/USAGE.md:L185:2. AI 分析截图，确定目标坐标...","2. AI 分析截图，确定目标坐标...","docs/USAGE.md",185,186,1,"
# 2. AI 分析截图，确定目标坐标...

# 3. 点击目标
python -m gui_monitor click 1500 800
```","h1"
"Section:docs/USAGE.md:L187:3. 点击目标","3. 点击目标","docs/USAGE.md",187,193,1,"
# 3. 点击目标
python -m gui_monitor click 1500 800
```

### 窗口操作

```bash
# 1. 列出窗口找目标
python -m gui_monitor windows --json
","h1"
"Section:docs/USAGE.md:L191:窗口操作","窗口操作","docs/USAGE.md",191,193,3,"
### 窗口操作

```bash
# 1. 列出窗口找目标
python -m gui_monitor windows --json
","h3"
"Section:docs/USAGE.md:L194:1. 列出窗口找目标","1. 列出窗口找目标","docs/USAGE.md",194,196,1,"```bash
# 1. 列出窗口找目标
python -m gui_monitor windows --json

# 2. 聚焦目标窗口
python -m gui_monitor focus ""目标窗口""
","h1"
"Section:docs/USAGE.md:L197:2. 聚焦目标窗口","2. 聚焦目标窗口","docs/USAGE.md",197,199,1,"
# 2. 聚焦目标窗口
python -m gui_monitor focus ""目标窗口""

# 3. 获取窗口位置进行区域截图
python -m gui_monitor window-info ""目标窗口""
python -m gui_monitor screenshot --window ""目标窗口"" --save target.png","h1"
"Section:docs/USAGE.md:L200:3. 获取窗口位置进行区域截图","3. 获取窗口位置进行区域截图","docs/USAGE.md",200,207,1,"
# 3. 获取窗口位置进行区域截图
python -m gui_monitor window-info ""目标窗口""
python -m gui_monitor screenshot --window ""目标窗口"" --save target.png
```

### 微信群聊自动化

```bash
# 1. 搜索并打开群聊
python -m gui_monitor focus 微信
python -m gui_monitor hotkey ctrl f          # 打开搜索","h1"
"Section:docs/USAGE.md:L205:微信群聊自动化","微信群聊自动化","docs/USAGE.md",205,207,3,"
### 微信群聊自动化

```bash
# 1. 搜索并打开群聊
python -m gui_monitor focus 微信
python -m gui_monitor hotkey ctrl f          # 打开搜索","h3"
"Section:docs/USAGE.md:L208:1. 搜索并打开群聊","1. 搜索并打开群聊","docs/USAGE.md",208,215,1,"```bash
# 1. 搜索并打开群聊
python -m gui_monitor focus 微信
python -m gui_monitor hotkey ctrl f          # 打开搜索
sleep 2
python -m gui_monitor type-pinyin 四条龙     # 拼音输入中文
sleep 2
python -m gui_monitor key enter              # 选择结果

# 2. 发送消息
python -m gui_monitor type ""你好大家""         # 剪贴板输入（聊天框支持）
python -m gui_monitor hotkey alt s           # 发送","h1"
"Section:docs/USAGE.md:L216:2. 发送消息","2. 发送消息","docs/USAGE.md",216,219,1,"
# 2. 发送消息
python -m gui_monitor type ""你好大家""         # 剪贴板输入（聊天框支持）
python -m gui_monitor hotkey alt s           # 发送

# 3. 或使用集成代理自动监控
python -m gui_monitor chat-agent -c ""四条龙"" -m review
```","h1"
"Section:docs/USAGE.md:L220:3. 或使用集成代理自动监控","3. 或使用集成代理自动监控","docs/USAGE.md",220,297,1,"
# 3. 或使用集成代理自动监控
python -m gui_monitor chat-agent -c ""四条龙"" -m review
```

## 输出格式

所有命令输出 **JSON 格式**，方便 AI 解析：

```json
{""success"": true, ""x"": 500, ""y"": 300, ""button"": ""left"", ""clicks"": 1}
```

错误时输出到 stderr：
```json
{""error"": ""未找到窗口: '不存在'"", ""type"": ""ValueError""}
```

## 坐标系

> **所有坐标均为物理像素坐标**（DPI Aware 模式）。
> 
> 你的屏幕: 3840x2160, DPI 缩放 175%
>
> 坐标范围: (0,0) 到 (3839, 2159)

## 项目结构 (v2)

```
GUI电脑app自动化/
├── gui_monitor/
│   ├── __init__.py          # 包初始化（轻量）
│   ├── __main__.py          # CLI 入口：python -m gui_monitor
│   ├── cli.py               # 命令行解析（18 个子命令）
│   ├── chat_agent.py        # 聊天代理（监控/回复/风格学习）
│   ├── server.py            # HTTP API 服务（可选）
│   ├── core/
│   │   ├── screen.py        # 截图（mss）
│   │   ├── input.py         # 鼠标键盘（Win32 API + 拼音输入）
│   │   └── window.py        # 窗口管理（Win32 API）
│   └── utils/
│       ├── dpi.py           # DPI 工具
│       └── clipboard.py     # 剪贴板（中文输入）
├── chat_agent_data/
│   ├── workflows/           # Workflow Recipes（操作经验）
│   │   ├── workflow_wechat_search_contact.yaml
│   │   └── workflow_wechat_send_message.yaml
│   ├── history/             # 聊天记录（风格学习用）
│   ├── logs/                # 自动回复日志
│   ├── screenshots/         # 截图缓存
│   └── style_profile.yaml   # 风格配置
├── run.py                   # v1 GUI 启动入口（保留）
└── requirements.txt         # 依赖
```

## 依赖

v2 最小依赖：
- `mss` — 高性能截图
- `Pillow` — 图片处理
- `pypinyin` — 中文拼音转换（type-pinyin 命令）
- `pyyaml` — YAML 配置读写

Chat Agent 额外依赖：
- `openai` — GPT-4o 视觉分析

v1 GUI 额外依赖（仅 run.py 需要）：
- `PyQt6` / `pyautogui` / `opencv-python` / `numpy`

## 输入法策略

| 场景 | 方法 | 命令 |
|------|------|------|
| 标准输入框 + 中文 | 剪贴板粘贴 | `type ""中文""` |
| 微信搜索框 + 中文 | 拼音输入法 | `type-pinyin 中文` |
| 标准控件 + Unicode | SendInput Unicode | `type-unicode 文本` |
| 任何地方 + ASCII | 逐字符按键 | `type ""hello"" --ascii` |

","h1"
"Section:docs/USAGE.md:L224:输出格式","输出格式","docs/USAGE.md",224,236,2,"
## 输出格式

所有命令输出 **JSON 格式**，方便 AI 解析：

```json
{""success"": true, ""x"": 500, ""y"": 300, ""button"": ""left"", ""clicks"": 1}
```

错误时输出到 stderr：
```json
{""error"": ""未找到窗口: '不存在'"", ""type"": ""ValueError""}
```

## 坐标系

> **所有坐标均为物理像素坐标**（DPI Aware 模式）。","h2"
"Section:docs/USAGE.md:L237:坐标系","坐标系","docs/USAGE.md",237,244,2,"
## 坐标系

> **所有坐标均为物理像素坐标**（DPI Aware 模式）。
> 
> 你的屏幕: 3840x2160, DPI 缩放 175%
>
> 坐标范围: (0,0) 到 (3839, 2159)

## 项目结构 (v2)

```","h2"
"Section:docs/USAGE.md:L245:项目结构 (v2)","项目结构 (v2)","docs/USAGE.md",245,273,2,"
## 项目结构 (v2)

```
GUI电脑app自动化/
├── gui_monitor/
│   ├── __init__.py          # 包初始化（轻量）
│   ├── __main__.py          # CLI 入口：python -m gui_monitor
│   ├── cli.py               # 命令行解析（18 个子命令）
│   ├── chat_agent.py        # 聊天代理（监控/回复/风格学习）
│   ├── server.py            # HTTP API 服务（可选）
│   ├── core/
│   │   ├── screen.py        # 截图（mss）
│   │   ├── input.py         # 鼠标键盘（Win32 API + 拼音输入）
│   │   └── window.py        # 窗口管理（Win32 API）
│   └── utils/
│       ├── dpi.py           # DPI 工具
│       └── clipboard.py     # 剪贴板（中文输入）
├── chat_agent_data/
│   ├── workflows/           # Workflow Recipes（操作经验）
│   │   ├── workflow_wechat_search_contact.yaml
│   │   └── workflow_wechat_send_message.yaml
│   ├── history/             # 聊天记录（风格学习用）
│   ├── logs/                # 自动回复日志
│   ├── screenshots/         # 截图缓存
│   └── style_profile.yaml   # 风格配置
├── run.py                   # v1 GUI 启动入口（保留）
└── requirements.txt         # 依赖
```

## 依赖

v2 最小依赖：","h2"
"Section:docs/USAGE.md:L274:依赖","依赖","docs/USAGE.md",274,287,2,"
## 依赖

v2 最小依赖：
- `mss` — 高性能截图
- `Pillow` — 图片处理
- `pypinyin` — 中文拼音转换（type-pinyin 命令）
- `pyyaml` — YAML 配置读写

Chat Agent 额外依赖：
- `openai` — GPT-4o 视觉分析

v1 GUI 额外依赖（仅 run.py 需要）：
- `PyQt6` / `pyautogui` / `opencv-python` / `numpy`

## 输入法策略

| 场景 | 方法 | 命令 |","h2"
"Section:docs/USAGE.md:L288:输入法策略","输入法策略","docs/USAGE.md",288,297,2,"
## 输入法策略

| 场景 | 方法 | 命令 |
|------|------|------|
| 标准输入框 + 中文 | 剪贴板粘贴 | `type ""中文""` |
| 微信搜索框 + 中文 | 拼音输入法 | `type-pinyin 中文` |
| 标准控件 + Unicode | SendInput Unicode | `type-unicode 文本` |
| 任何地方 + ASCII | 逐字符按键 | `type ""hello"" --ascii` |

","h2"
"Section:docs/PRD.md:L1:GUI Monitor - 产品需求文档 (PRD)","GUI Monitor - 产品需求文档 (PRD)","docs/PRD.md",1,232,1,"# GUI Monitor - 产品需求文档 (PRD)

## 1. 产品概述

### 1.1 产品名称
GUI Monitor（GUI 电脑 App 自动化监控工具）

### 1.2 产品定位
一个 Windows 桌面工具，用于定义屏幕监控区域，并提供 HTTP API 供 Claude Code 或其他自动化脚本控制鼠标键盘操作。

### 1.3 目标用户
- 开发者：需要自动化测试 GUI 应用
- Claude Code 用户：需要让 AI 操作电脑屏幕
- RPA 开发者：需要快速定义操作区域

### 1.4 核心价值
- **区域选择**：可视化拖拽定义监控/操作区域
- **API 控制**：通过 HTTP API 远程控制鼠标键盘
- **DPI 兼容**：支持高分辨率屏幕（4K + 150%/175% 缩放）

---

## 2. 功能需求

### 2.1 区域选择窗口

| 功能 | 描述 | 状态 |
|------|------|------|
| 透明边框 | 窗口透明，只显示蓝色边框，底层内容可见 | ✅ 已实现 |
| 拖拽移动 | 拖拽窗口内部移动位置 | ✅ 已实现 |
| 拖拽调整大小 | 拖拽 8 个角落/边缘调整窗口大小 | ✅ 已实现 |
| 坐标显示 | 实时显示物理坐标和窗口尺寸 | ✅ 已实现 |
| 最小尺寸限制 | 窗口最小 100×80 像素 | ✅ 已实现 |

### 2.2 悬浮工具栏

| 功能 | 描述 | 状态 |
|------|------|------|
| 全屏按钮 | 切换到全屏监控模式 | ✅ 已实现 |
| 区域按钮 | 切换到区域选择模式 | ✅ 已实现 |
| 穿透/操作切换 | 切换鼠标穿透模式 | ✅ 已实现 |
| 坐标显示 | 实时显示鼠标坐标 | ✅ 已实现 |
| 关闭按钮 | 退出程序 | ✅ 已实现 |

### 2.3 HTTP API

| 接口 | 方法 | 描述 | 状态 |
|------|------|------|------|
| `/region` | GET | 获取当前监控区域坐标 | ✅ 已实现 |
| `/state` | GET | 获取鼠标状态 | ✅ 已实现 |
| `/screenshot` | GET | 获取当前截图 (PNG) | ✅ 已实现 |
| `/info` | GET | 获取屏幕尺寸和区域信息 | ✅ 已实现 |
| `/click` | POST | 点击指定坐标 | ✅ 已实现 |
| `/move` | POST | 移动鼠标 | ✅ 已实现 |
| `/drag` | POST | 拖拽操作 | ✅ 已实现 |
| `/scroll` | POST | 滚轮滚动 | ✅ 已实现 |
| `/key` | POST | 按键操作 | ✅ 已实现 |
| `/typewrite` | POST | 输入文本 | ✅ 已实现 |
| `/hotkey` | POST | 组合键 | ✅ 已实现 |

### 2.4 IPC 文件

| 文件 | 描述 | 状态 |
|------|------|------|
| `region.json` | 当前监控区域坐标 | ✅ 已实现 |
| `state.json` | 鼠标实时状态 | ✅ 已实现 |
| `screenshot.png` | 当前截图 | ✅ 已实现 |

---

## 3. 技术架构

